{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'mentir', 'conjugation': ' men', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'moudre', 'conjugation': ' mou', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'medire', 'conjugation': ' mÌ©d', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'naitre', 'conjugation': ' n', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
